GL_VERSION_1_0
GL_2D 0x0600
GL_2_BYTES 0x1407
GL_3D 0x0601
GL_3D_COLOR 0x0602
GL_3D_COLOR_TEXTURE 0x0603
GL_3_BYTES 0x1408
GL_4D_COLOR_TEXTURE 0x0604
GL_4_BYTES 0x1409
GL_ACCUM 0x0100
GL_ACCUM_ALPHA_BITS 0x0D5B
GL_ACCUM_BLUE_BITS 0x0D5A
GL_ACCUM_BUFFER_BIT 0x00000200
GL_ACCUM_CLEAR_VALUE 0x0B80
GL_ACCUM_GREEN_BITS 0x0D59
GL_ACCUM_RED_BITS 0x0D58
GL_ADD 0x0104
GL_ALL_ATTRIB_BITS 0x000fffff
GL_ALPHA 0x1906
GL_ALPHA_BIAS 0x0D1D
GL_ALPHA_BITS 0x0D55
GL_ALPHA_SCALE 0x0D1C
GL_ALPHA_TEST 0x0BC0
GL_ALPHA_TEST_FUNC 0x0BC1
GL_ALPHA_TEST_REF 0x0BC2
GL_ALWAYS 0x0207
GL_AMBIENT 0x1200
GL_AMBIENT_AND_DIFFUSE 0x1602
GL_AND 0x1501
GL_AND_INVERTED 0x1504
GL_AND_REVERSE 0x1502
GL_ATTRIB_STACK_DEPTH 0x0BB0
GL_AUTO_NORMAL 0x0D80
GL_AUX0 0x0409
GL_AUX1 0x040A
GL_AUX2 0x040B
GL_AUX3 0x040C
GL_AUX_BUFFERS 0x0C00
GL_BACK 0x0405
GL_BACK_LEFT 0x0402
GL_BACK_RIGHT 0x0403
GL_BITMAP 0x1A00
GL_BITMAP_TOKEN 0x0704
GL_BLEND 0x0BE2
GL_BLEND_DST 0x0BE0
GL_BLEND_SRC 0x0BE1
GL_BLUE 0x1905
GL_BLUE_BIAS 0x0D1B
GL_BLUE_BITS 0x0D54
GL_BLUE_SCALE 0x0D1A
GL_BYTE 0x1400
GL_CCW 0x0901
GL_CLAMP 0x2900
GL_CLEAR 0x1500
GL_CLIENT_ATTRIB_STACK_DEPTH 0x0BB1
GL_CLIP_PLANE0 0x3000
GL_CLIP_PLANE1 0x3001
GL_CLIP_PLANE2 0x3002
GL_CLIP_PLANE3 0x3003
GL_CLIP_PLANE4 0x3004
GL_CLIP_PLANE5 0x3005
GL_COEFF 0x0A00
GL_COLOR 0x1800
GL_COLOR_BUFFER_BIT 0x00004000
GL_COLOR_CLEAR_VALUE 0x0C22
GL_COLOR_INDEX 0x1900
GL_COLOR_INDEXES 0x1603
GL_COLOR_LOGIC_OP 0x0BF2
GL_COLOR_MATERIAL 0x0B57
GL_COLOR_MATERIAL_FACE 0x0B55
GL_COLOR_MATERIAL_PARAMETER 0x0B56
GL_COLOR_WRITEMASK 0x0C23
GL_COMPILE 0x1300
GL_COMPILE_AND_EXECUTE 0x1301
GL_CONSTANT_ATTENUATION 0x1207
GL_COPY 0x1503
GL_COPY_INVERTED 0x150C
GL_COPY_PIXEL_TOKEN 0x0706
GL_CULL_FACE 0x0B44
GL_CULL_FACE_MODE 0x0B45
GL_CURRENT_BIT 0x00000001
GL_CURRENT_COLOR 0x0B00
GL_CURRENT_INDEX 0x0B01
GL_CURRENT_NORMAL 0x0B02
GL_CURRENT_RASTER_COLOR 0x0B04
GL_CURRENT_RASTER_DISTANCE 0x0B09
GL_CURRENT_RASTER_INDEX 0x0B05
GL_CURRENT_RASTER_POSITION 0x0B07
GL_CURRENT_RASTER_POSITION_VALID 0x0B08
GL_CURRENT_RASTER_TEXTURE_COORDS 0x0B06
GL_CURRENT_TEXTURE_COORDS 0x0B03
GL_CW 0x0900
GL_DECAL 0x2101
GL_DECR 0x1E03
GL_DEPTH 0x1801
GL_DEPTH_BIAS 0x0D1F
GL_DEPTH_BITS 0x0D56
GL_DEPTH_BUFFER_BIT 0x00000100
GL_DEPTH_CLEAR_VALUE 0x0B73
GL_DEPTH_COMPONENT 0x1902
GL_DEPTH_FUNC 0x0B74
GL_DEPTH_RANGE 0x0B70
GL_DEPTH_SCALE 0x0D1E
GL_DEPTH_TEST 0x0B71
GL_DEPTH_WRITEMASK 0x0B72
GL_DIFFUSE 0x1201
GL_DITHER 0x0BD0
GL_DOMAIN 0x0A02
GL_DONT_CARE 0x1100
GL_DOUBLE 0x140A
GL_DOUBLEBUFFER 0x0C32
GL_DRAW_BUFFER 0x0C01
GL_DRAW_PIXEL_TOKEN 0x0705
GL_DST_ALPHA 0x0304
GL_DST_COLOR 0x0306
GL_EDGE_FLAG 0x0B43
GL_EMISSION 0x1600
GL_ENABLE_BIT 0x00002000
GL_EQUAL 0x0202
GL_EQUIV 0x1509
GL_EVAL_BIT 0x00010000
GL_EXP 0x0800
GL_EXP2 0x0801
GL_EXTENSIONS 0x1F03
GL_EYE_LINEAR 0x2400
GL_EYE_PLANE 0x2502
GL_FALSE 0
GL_FASTEST 0x1101
GL_FEEDBACK 0x1C01
GL_FEEDBACK_BUFFER_POINTER 0x0DF0
GL_FEEDBACK_BUFFER_SIZE 0x0DF1
GL_FEEDBACK_BUFFER_TYPE 0x0DF2
GL_FILL 0x1B02
GL_FLAT 0x1D00
GL_FLOAT 0x1406
GL_FOG 0x0B60
GL_FOG_BIT 0x00000080
GL_FOG_COLOR 0x0B66
GL_FOG_DENSITY 0x0B62
GL_FOG_END 0x0B64
GL_FOG_HINT 0x0C54
GL_FOG_INDEX 0x0B61
GL_FOG_MODE 0x0B65
GL_FOG_START 0x0B63
GL_FRONT 0x0404
GL_FRONT_AND_BACK 0x0408
GL_FRONT_FACE 0x0B46
GL_FRONT_LEFT 0x0400
GL_FRONT_RIGHT 0x0401
GL_GEQUAL 0x0206
GL_GREATER 0x0204
GL_GREEN 0x1904
GL_GREEN_BIAS 0x0D19
GL_GREEN_BITS 0x0D53
GL_GREEN_SCALE 0x0D18
GL_HINT_BIT 0x00008000
GL_INCR 0x1E02
GL_INDEX_BITS 0x0D51
GL_INDEX_CLEAR_VALUE 0x0C20
GL_INDEX_LOGIC_OP 0x0BF1
GL_INDEX_MODE 0x0C30
GL_INDEX_OFFSET 0x0D13
GL_INDEX_SHIFT 0x0D12
GL_INDEX_WRITEMASK 0x0C21
GL_INT 0x1404
GL_INVALID_ENUM 0x0500
GL_INVALID_OPERATION 0x0502
GL_INVALID_VALUE 0x0501
